value,0,0.0785398,0.0196349,0.15708,0.0392699
value,203.261,3.22013,0.412334,0.15708,0.0392699
value,67.7535,3.22013,0.451604,0.15708,0.0392699
value,338.768,3.22013,0.490873,0.15708,0.0392699
value,169.384,3.22013,0.530143,0.15708,0.0392699
value,338.768,3.22013,0.569413,0.15708,0.0392699
value,203.261,3.22013,0.608683,0.15708,0.0392699
value,338.768,3.22013,0.647953,0.15708,0.0392699
value,271.014,3.22013,0.687223,0.15708,0.0392699
value,169.384,3.22013,0.726493,0.15708,0.0392699
value,372.644,3.22013,0.765763,0.15708,0.0392699
value,101.63,3.22013,0.805032,0.15708,0.0392699
value,304.891,3.22013,0.844302,0.15708,0.0392699
value,372.644,3.22013,0.883572,0.15708,0.0392699
value,237.137,3.22013,0.922842,0.15708,0.0392699
value,304.891,3.22013,0.962112,0.15708,0.0392699
value,406.521,3.22013,1.00138,0.15708,0.0392699
value,304.891,3.22013,1.04065,0.15708,0.0392699
value,203.261,3.22013,1.07992,0.15708,0.0392699
value,372.644,3.22013,1.11919,0.15708,0.0392699
value,203.261,3.22013,1.15846,0.15708,0.0392699
value,338.768,3.22013,1.19773,0.15708,0.0392699
value,0,3.22013,1.237,0.15708,0.0392699
value,203.261,3.22013,1.27627,0.15708,0.0392699
value,135.507,3.22013,1.31554,0.15708,0.0392699
value,101.63,3.22013,1.35481,0.15708,0.0392699
value,0,3.22013,1.39408,0.15708,0.0392699
value,0,3.22013,1.43335,0.15708,0.0392699
value,0,3.22013,1.47262,0.15708,0.0392699
value,0,3.22013,1.51189,0.15708,0.0392699
value,0,3.22013,1.55116,0.15708,0.0392699
value,33.8768,3.37721,0.0196349,0.15708,0.0392699
value,0,3.37721,0.0589048,0.15708,0.0392699
value,67.7535,3.37721,0.0981747,0.15708,0.0392699
value,33.8768,3.37721,0.137445,0.15708,0.0392699
value,33.8768,3.37721,0.176714,0.15708,0.0392699
value,0,3.37721,0.215984,0.15708,0.0392699
value,67.7535,3.37721,0.255254,0.15708,0.0392699
value,67.7535,3.37721,0.294524,0.15708,0.0392699
value,101.63,3.37721,0.333794,0.15708,0.0392699
value,135.507,3.37721,0.373064,0.15708,0.0392699
value,203.261,3.37721,0.412334,0.15708,0.0392699
value,135.507,3.37721,0.451604,0.15708,0.0392699
value,304.891,3.37721,0.490873,0.15708,0.0392699
value,169.384,3.37721,0.530143,0.15708,0.0392699
value,237.137,3.37721,0.569413,0.15708,0.0392699
value,203.261,3.37721,0.608683,0.15708,0.0392699
value,169.384,3.37721,0.647953,0.15708,0.0392699
value,169.384,3.37721,0.687223,0.15708,0.0392699
value,304.891,3.37721,0.726493,0.15708,0.0392699
value,372.644,3.37721,0.765763,0.15708,0.0392699
value,237.137,3.37721,0.805032,0.15708,0.0392699
value,271.014,3.37721,0.844302,0.15708,0.0392699
value,271.014,3.37721,0.883572,0.15708,0.0392699
value,271.014,3.37721,0.922842,0.15708,0.0392699
value,135.507,3.37721,0.962112,0.15708,0.0392699
value,203.261,3.37721,1.00138,0.15708,0.0392699
value,271.014,3.37721,1.04065,0.15708,0.0392699
value,101.63,3.37721,1.07992,0.15708,0.0392699
value,203.261,3.37721,1.11919,0.15708,0.0392699
value,135.507,3.37721,1.15846,0.15708,0.0392699
value,135.507,3.37721,1.19773,0.15708,0.0392699
value,169.384,3.37721,1.237,0.15708,0.0392699
value,237.137,3.37721,1.27627,0.15708,0.0392699
value,67.7535,3.37721,1.31554,0.15708,0.0392699
value,0,3.37721,1.35481,0.15708,0.0392699
value,0,3.37721,1.39408,0.15708,0.0392699
value,0,3.37721,1.43335,0.15708,0.0392699
value,0,3.37721,1.47262,0.15708,0.0392699
value,0,3.37721,1.51189,0.15708,0.0392699
value,0,3.37721,1.55116,0.15708,0.0392699
value,0,3.53429,0.0196349,0.15708,0.0392699
value,33.8768,3.53429,0.0589048,0.15708,0.0392699
value,33.8768,3.53429,0.0981747,0.15708,0.0392699
value,33.8768,3.53429,0.137445,0.15708,0.0392699
value,33.8768,3.53429,0.176714,0.15708,0.0392699
value,0,3.53429,0.215984,0.15708,0.0392699
value,33.8768,3.53429,0.255254,0.15708,0.0392699
value,101.63,3.53429,0.294524,0.15708,0.0392699
value,33.8768,3.53429,0.333794,0.15708,0.0392699
value,33.8768,3.53429,0.373064,0.15708,0.0392699
value,33.8768,3.53429,0.412334,0.15708,0.0392699
value,33.8768,3.53429,0.451604,0.15708,0.0392699
value,101.63,3.53429,0.490873,0.15708,0.0392699
value,101.63,3.53429,0.530143,0.15708,0.0392699
value,203.261,3.53429,0.569413,0.15708,0.0392699
value,101.63,3.53429,0.608683,0.15708,0.0392699
value,304.891,3.53429,0.647953,0.15708,0.0392699
value,135.507,3.53429,0.687223,0.15708,0.0392699
value,169.384,3.53429,0.726493,0.15708,0.0392699
value,169.384,3.53429,0.765763,0.15708,0.0392699
value,169.384,3.53429,0.805032,0.15708,0.0392699
value,304.891,3.53429,0.844302,0.15708,0.0392699
value,101.63,3.53429,0.883572,0.15708,0.0392699
value,169.384,3.53429,0.922842,0.15708,0.0392699
value,135.507,3.53429,0.962112,0.15708,0.0392699
value,203.261,3.53429,1.00138,0.15708,0.0392699
value,237.137,3.53429,1.04065,0.15708,0.0392699
value,169.384,3.53429,1.07992,0.15708,0.0392699
value,135.507,3.53429,1.11919,0.15708,0.0392699
value,101.63,3.53429,1.15846,0.15708,0.0392699
value,101.63,3.53429,1.19773,0.15708,0.0392699
value,101.63,3.53429,1.237,0.15708,0.0392699
value,33.8768,3.53429,1.27627,0.15708,0.0392699
value,33.8768,3.53429,1.31554,0.15708,0.0392699
value,0,3.53429,1.35481,0.15708,0.0392699
value,0,3.53429,1.39408,0.15708,0.0392699
value,0,3.53429,1.43335,0.15708,0.0392699
value,0,3.53429,1.47262,0.15708,0.0392699
value,0,3.53429,1.51189,0.15708,0.0392699
value,0,3.53429,1.55116,0.15708,0.0392699
value,0,3.69137,0.0196349,0.15708,0.0392699
value,67.7535,3.69137,0.0589048,0.15708,0.0392699
value,33.8768,3.69137,0.0981747,0.15708,0.0392699
value,0,3.69137,0.137445,0.15708,0.0392699
value,33.8768,3.69137,0.176714,0.15708,0.0392699
value,101.63,3.69137,0.215984,0.15708,0.0392699
value,135.507,3.69137,0.255254,0.15708,0.0392699
value,67.7535,3.69137,0.294524,0.15708,0.0392699
value,67.7535,3.69137,0.333794,0.15708,0.0392699
value,33.8768,3.69137,0.373064,0.15708,0.0392699
value,203.261,3.69137,0.412334,0.15708,0.0392699
value,135.507,3.69137,0.451604,0.15708,0.0392699
value,135.507,3.69137,0.490873,0.15708,0.0392699
value,67.7535,3.69137,0.530143,0.15708,0.0392699
value,67.7535,3.69137,0.569413,0.15708,0.0392699
value,169.384,3.69137,0.608683,0.15708,0.0392699
value,203.261,3.69137,0.647953,0.15708,0.0392699
value,135.507,3.69137,0.687223,0.15708,0.0392699
value,67.7535,3.69137,0.726493,0.15708,0.0392699
value,135.507,3.69137,0.765763,0.15708,0.0392699
value,203.261,3.69137,0.805032,0.15708,0.0392699
value,135.507,3.69137,0.844302,0.15708,0.0392699
value,0,3.69137,0.883572,0.15708,0.0392699
value,203.261,3.69137,0.922842,0.15708,0.0392699
value,135.507,3.69137,0.962112,0.15708,0.0392699
value,135.507,3.69137,1.00138,0.15708,0.0392699
value,169.384,3.69137,1.04065,0.15708,0.0392699
value,67.7535,3.69137,1.07992,0.15708,0.0392699
value,101.63,3.69137,1.11919,0.15708,0.0392699
value,67.7535,3.69137,1.15846,0.15708,0.0392699
value,33.8768,3.69137,1.19773,0.15708,0.0392699
value,33.8768,3.69137,1.237,0.15708,0.0392699
value,33.8768,3.69137,1.27627,0.15708,0.0392699
value,33.8768,3.69137,1.31554,0.15708,0.0392699
value,33.8768,3.69137,1.35481,0.15708,0.0392699
value,33.8768,3.69137,1.39408,0.15708,0.0392699
value,0,3.69137,1.43335,0.15708,0.0392699
value,0,3.69137,1.47262,0.15708,0.0392699
value,0,3.69137,1.51189,0.15708,0.0392699
value,0,3.69137,1.55116,0.15708,0.0392699
value,0,3.84845,0.0196349,0.15708,0.0392699
value,33.8768,3.84845,0.0589048,0.15708,0.0392699
value,0,3.84845,0.0981747,0.15708,0.0392699
value,33.8768,3.84845,0.137445,0.15708,0.0392699
value,33.8768,3.84845,0.176714,0.15708,0.0392699
value,203.261,3.84845,0.215984,0.15708,0.0392699
value,101.63,3.84845,0.255254,0.15708,0.0392699
value,101.63,3.84845,0.294524,0.15708,0.0392699
value,0,3.84845,0.333794,0.15708,0.0392699
value,33.8768,3.84845,0.373064,0.15708,0.0392699
value,101.63,3.84845,0.412334,0.15708,0.0392699
value,237.137,3.84845,0.451604,0.15708,0.0392699
value,67.7535,3.84845,0.490873,0.15708,0.0392699
value,67.7535,3.84845,0.530143,0.15708,0.0392699
value,101.63,3.84845,0.569413,0.15708,0.0392699
value,169.384,3.84845,0.608683,0.15708,0.0392699
value,135.507,3.84845,0.647953,0.15708,0.0392699
value,67.7535,3.84845,0.687223,0.15708,0.0392699
value,203.261,3.84845,0.726493,0.15708,0.0392699
value,67.7535,3.84845,0.765763,0.15708,0.0392699
value,135.507,3.84845,0.805032,0.15708,0.0392699
value,101.63,3.84845,0.844302,0.15708,0.0392699
value,101.63,3.84845,0.883572,0.15708,0.0392699
value,169.384,3.84845,0.922842,0.15708,0.0392699
value,169.384,3.84845,0.962112,0.15708,0.0392699
value,67.7535,3.84845,1.00138,0.15708,0.0392699
value,67.7535,3.84845,1.04065,0.15708,0.0392699
value,101.63,3.84845,1.07992,0.15708,0.0392699
value,67.7535,3.84845,1.11919,0.15708,0.0392699
value,101.63,3.84845,1.15846,0.15708,0.0392699
value,33.8768,3.84845,1.19773,0.15708,0.0392699
value,67.7535,3.84845,1.237,0.15708,0.0392699
value,0,3.84845,1.27627,0.15708,0.0392699
value,0,3.84845,1.31554,0.15708,0.0392699
value,0,3.84845,1.35481,0.15708,0.0392699
value,0,3.84845,1.39408,0.15708,0.0392699
value,0,3.84845,1.43335,0.15708,0.0392699
value,0,3.84845,1.47262,0.15708,0.0392699
value,0,3.84845,1.51189,0.15708,0.0392699
value,0,3.84845,1.55116,0.15708,0.0392699
value,0,4.00553,0.0196349,0.15708,0.0392699
value,33.8768,4.00553,0.0589048,0.15708,0.0392699
value,0,4.00553,0.0981747,0.15708,0.0392699
value,33.8768,4.00553,0.137445,0.15708,0.0392699
value,67.7535,4.00553,0.176714,0.15708,0.0392699
value,0,4.00553,0.215984,0.15708,0.0392699
value,67.7535,4.00553,0.255254,0.15708,0.0392699
value,33.8768,4.00553,0.294524,0.15708,0.0392699
value,135.507,4.00553,0.333794,0.15708,0.0392699
value,169.384,4.00553,0.373064,0.15708,0.0392699
value,33.8768,4.00553,0.412334,0.15708,0.0392699
value,101.63,4.00553,0.451604,0.15708,0.0392699
value,101.63,4.00553,0.490873,0.15708,0.0392699
value,67.7535,4.00553,0.530143,0.15708,0.0392699
value,101.63,4.00553,0.569413,0.15708,0.0392699
value,33.8768,4.00553,0.608683,0.15708,0.0392699
value,101.63,4.00553,0.647953,0.15708,0.0392699
value,203.261,4.00553,0.687223,0.15708,0.0392699
value,33.8768,4.00553,0.726493,0.15708,0.0392699
value,101.63,4.00553,0.765763,0.15708,0.0392699
value,169.384,4.00553,0.805032,0.15708,0.0392699
value,135.507,4.00553,0.844302,0.15708,0.0392699
value,101.63,4.00553,0.883572,0.15708,0.0392699
value,33.8768,4.00553,0.922842,0.15708,0.0392699
value,0,4.00553,0.962112,0.15708,0.0392699
value,0,4.00553,1.00138,0.15708,0.0392699
value,33.8768,4.00553,1.04065,0.15708,0.0392699
value,169.384,4.00553,1.07992,0.15708,0.0392699
value,33.8768,4.00553,1.11919,0.15708,0.0392699
value,0,4.00553,1.15846,0.15708,0.0392699
value,0,4.00553,1.19773,0.15708,0.0392699
value,0,4.00553,1.237,0.15708,0.0392699
value,0,4.00553,1.27627,0.15708,0.0392699
value,0,4.00553,1.31554,0.15708,0.0392699
value,0,4.00553,1.35481,0.15708,0.0392699
value,0,4.00553,1.39408,0.15708,0.0392699
value,0,4.00553,1.43335,0.15708,0.0392699
value,0,4.00553,1.47262,0.15708,0.0392699
value,0,4.00553,1.51189,0.15708,0.0392699
value,0,4.00553,1.55116,0.15708,0.0392699
value,0,4.16261,0.0196349,0.15708,0.0392699
value,33.8768,4.16261,0.0589048,0.15708,0.0392699
value,0,4.16261,0.0981747,0.15708,0.0392699
value,67.7535,4.16261,0.137445,0.15708,0.0392699
value,67.7535,4.16261,0.176714,0.15708,0.0392699
value,135.507,4.16261,0.215984,0.15708,0.0392699
value,67.7535,4.16261,0.255254,0.15708,0.0392699
value,135.507,4.16261,0.294524,0.15708,0.0392699
value,67.7535,4.16261,0.333794,0.15708,0.0392699
value,67.7535,4.16261,0.373064,0.15708,0.0392699
value,101.63,4.16261,0.412334,0.15708,0.0392699
value,67.7535,4.16261,0.451604,0.15708,0.0392699
value,33.8768,4.16261,0.490873,0.15708,0.0392699
value,101.63,4.16261,0.530143,0.15708,0.0392699
value,101.63,4.16261,0.569413,0.15708,0.0392699
value,33.8768,4.16261,0.608683,0.15708,0.0392699
value,101.63,4.16261,0.647953,0.15708,0.0392699
value,33.8768,4.16261,0.687223,0.15708,0.0392699
value,0,4.16261,0.726493,0.15708,0.0392699
value,33.8768,4.16261,0.765763,0.15708,0.0392699
value,101.63,4.16261,0.805032,0.15708,0.0392699
value,0,4.16261,0.844302,0.15708,0.0392699
value,33.8768,4.16261,0.883572,0.15708,0.0392699
value,135.507,4.16261,0.922842,0.15708,0.0392699
value,33.8768,4.16261,0.962112,0.15708,0.0392699
value,101.63,4.16261,1.00138,0.15708,0.0392699
value,33.8768,4.16261,1.04065,0.15708,0.0392699
value,0,4.16261,1.07992,0.15708,0.0392699
value,0,4.16261,1.11919,0.15708,0.0392699
value,67.7535,4.16261,1.15846,0.15708,0.0392699
value,0,4.16261,1.19773,0.15708,0.0392699
value,0,4.16261,1.237,0.15708,0.0392699
value,0,4.16261,1.27627,0.15708,0.0392699
value,0,4.16261,1.31554,0.15708,0.0392699
value,0,4.16261,1.35481,0.15708,0.0392699
value,0,4.16261,1.39408,0.15708,0.0392699
value,0,4.16261,1.43335,0.15708,0.0392699
value,0,4.16261,1.47262,0.15708,0.0392699
value,0,4.16261,1.51189,0.15708,0.0392699
value,0,4.16261,1.55116,0.15708,0.0392699
value,67.7535,4.31969,0.0196349,0.15708,0.0392699
value,0,4.31969,0.0589048,0.15708,0.0392699
value,33.8768,4.31969,0.0981747,0.15708,0.0392699
value,33.8768,4.31969,0.137445,0.15708,0.0392699
value,101.63,4.31969,0.176714,0.15708,0.0392699
value,33.8768,4.31969,0.215984,0.15708,0.0392699
value,33.8768,4.31969,0.255254,0.15708,0.0392699
value,135.507,4.31969,0.294524,0.15708,0.0392699
value,33.8768,4.31969,0.333794,0.15708,0.0392699
value,135.507,4.31969,0.373064,0.15708,0.0392699
value,101.63,4.31969,0.412334,0.15708,0.0392699
value,135.507,4.31969,0.451604,0.15708,0.0392699
value,101.63,4.31969,0.490873,0.15708,0.0392699
value,101.63,4.31969,0.530143,0.15708,0.0392699
value,67.7535,4.31969,0.569413,0.15708,0.0392699
value,101.63,4.31969,0.608683,0.15708,0.0392699
value,101.63,4.31969,0.647953,0.15708,0.0392699
value,101.63,4.31969,0.687223,0.15708,0.0392699
value,0,4.31969,0.726493,0.15708,0.0392699
value,101.63,4.31969,0.765763,0.15708,0.0392699
value,101.63,4.31969,0.805032,0.15708,0.0392699
value,33.8768,4.31969,0.844302,0.15708,0.0392699
value,33.8768,4.31969,0.883572,0.15708,0.0392699
value,0,4.31969,0.922842,0.15708,0.0392699
value,0,4.31969,0.962112,0.15708,0.0392699
value,135.507,4.31969,1.00138,0.15708,0.0392699
value,67.7535,4.31969,1.04065,0.15708,0.0392699
value,33.8768,4.31969,1.07992,0.15708,0.0392699
value,0,4.31969,1.11919,0.15708,0.0392699
value,0,4.31969,1.15846,0.15708,0.0392699
value,0,4.31969,1.19773,0.15708,0.0392699
value,0,4.31969,1.237,0.15708,0.0392699
value,0,4.31969,1.27627,0.15708,0.0392699
value,0,4.31969,1.31554,0.15708,0.0392699
value,0,4.31969,1.35481,0.15708,0.0392699
value,0,4.31969,1.39408,0.15708,0.0392699
value,0,4.31969,1.43335,0.15708,0.0392699
value,0,4.31969,1.47262,0.15708,0.0392699
value,0,4.31969,1.51189,0.15708,0.0392699
value,0,4.31969,1.55116,0.15708,0.0392699
value,0,4.47677,0.0196349,0.15708,0.0392699
value,33.8768,4.47677,0.0589048,0.15708,0.0392699
value,33.8768,4.47677,0.0981747,0.15708,0.0392699
value,0,4.47677,0.137445,0.15708,0.0392699
value,67.7535,4.47677,0.176714,0.15708,0.0392699
value,0,4.47677,0.215984,0.15708,0.0392699
value,67.7535,4.47677,0.255254,0.15708,0.0392699
value,0,4.47677,0.294524,0.15708,0.0392699
value,169.384,4.47677,0.333794,0.15708,0.0392699
value,33.8768,4.47677,0.373064,0.15708,0.0392699
value,67.7535,4.47677,0.412334,0.15708,0.0392699
value,67.7535,4.47677,0.451604,0.15708,0.0392699
value,33.8768,4.47677,0.490873,0.15708,0.0392699
value,101.63,4.47677,0.530143,0.15708,0.0392699
value,0,4.47677,0.569413,0.15708,0.0392699
value,135.507,4.47677,0.608683,0.15708,0.0392699
value,169.384,4.47677,0.647953,0.15708,0.0392699
value,203.261,4.47677,0.687223,0.15708,0.0392699
value,33.8768,4.47677,0.726493,0.15708,0.0392699
value,135.507,4.47677,0.765763,0.15708,0.0392699
value,33.8768,4.47677,0.805032,0.15708,0.0392699
value,33.8768,4.47677,0.844302,0.15708,0.0392699
value,67.7535,4.47677,0.883572,0.15708,0.0392699
value,135.507,4.47677,0.922842,0.15708,0.0392699
value,67.7535,4.47677,0.962112,0.15708,0.0392699
value,101.63,4.47677,1.00138,0.15708,0.0392699
value,0,4.47677,1.04065,0.15708,0.0392699
value,33.8768,4.47677,1.07992,0.15708,0.0392699
value,135.507,4.47677,1.11919,0.15708,0.0392699
value,0,4.47677,1.15846,0.15708,0.0392699
value,33.8768,4.47677,1.19773,0.15708,0.0392699
value,67.7535,4.47677,1.237,0.15708,0.0392699
value,0,4.47677,1.27627,0.15708,0.0392699
value,0,4.47677,1.31554,0.15708,0.0392699
value,0,4.47677,1.35481,0.15708,0.0392699
value,0,4.47677,1.39408,0.15708,0.0392699
value,0,4.47677,1.43335,0.15708,0.0392699
value,0,4.47677,1.47262,0.15708,0.0392699
value,0,4.47677,1.51189,0.15708,0.0392699
value,0,4.47677,1.55116,0.15708,0.0392699
value,0,4.63385,0.0196349,0.15708,0.0392699
value,33.8768,4.63385,0.0589048,0.15708,0.0392699
value,33.8768,4.63385,0.0981747,0.15708,0.0392699
value,33.8768,4.63385,0.137445,0.15708,0.0392699
value,67.7535,4.63385,0.176714,0.15708,0.0392699
value,67.7535,4.63385,0.215984,0.15708,0.0392699
value,0,4.63385,0.255254,0.15708,0.0392699
value,101.63,4.63385,0.294524,0.15708,0.0392699
value,67.7535,4.63385,0.333794,0.15708,0.0392699
value,0,4.63385,0.373064,0.15708,0.0392699
value,33.8768,4.63385,0.412334,0.15708,0.0392699
value,135.507,4.63385,0.451604,0.15708,0.0392699
value,0,4.63385,0.490873,0.15708,0.0392699
value,169.384,4.63385,0.530143,0.15708,0.0392699
value,67.7535,4.63385,0.569413,0.15708,0.0392699
value,101.63,4.63385,0.608683,0.15708,0.0392699
value,67.7535,4.63385,0.647953,0.15708,0.0392699
value,33.8768,4.63385,0.687223,0.15708,0.0392699
value,135.507,4.63385,0.726493,0.15708,0.0392699
value,33.8768,4.63385,0.765763,0.15708,0.0392699
value,33.8768,4.63385,0.805032,0.15708,0.0392699
value,0,4.63385,0.844302,0.15708,0.0392699
value,0,4.63385,0.883572,0.15708,0.0392699
value,33.8768,4.63385,0.922842,0.15708,0.0392699
value,0,4.63385,0.962112,0.15708,0.0392699
value,0,4.63385,1.00138,0.15708,0.0392699
value,67.7535,4.63385,1.04065,0.15708,0.0392699
value,67.7535,4.63385,1.07992,0.15708,0.0392699
value,101.63,4.63385,1.11919,0.15708,0.0392699
value,0,4.63385,1.15846,0.15708,0.0392699
value,33.8768,4.63385,1.19773,0.15708,0.0392699
value,0,4.63385,1.237,0.15708,0.0392699
value,0,4.63385,1.27627,0.15708,0.0392699
value,0,4.63385,1.31554,0.15708,0.0392699
value,0,4.63385,1.35481,0.15708,0.0392699
value,0,4.63385,1.39408,0.15708,0.0392699
value,0,4.63385,1.43335,0.15708,0.0392699
value,0,4.63385,1.47262,0.15708,0.0392699
value,0,4.63385,1.51189,0.15708,0.0392699
value,0,4.63385,1.55116,0.15708,0.0392699
value,0,4.79092,0.0196349,0.15708,0.0392699
value,0,4.79092,0.0589048,0.15708,0.0392699
value,0,4.79092,0.0981747,0.15708,0.0392699
value,33.8768,4.79092,0.137445,0.15708,0.0392699
value,33.8768,4.79092,0.176714,0.15708,0.0392699
value,67.7535,4.79092,0.215984,0.15708,0.0392699
value,33.8768,4.79092,0.255254,0.15708,0.0392699
value,67.7535,4.79092,0.294524,0.15708,0.0392699
value,33.8768,4.79092,0.333794,0.15708,0.0392699
value,33.8768,4.79092,0.373064,0.15708,0.0392699
value,0,4.79092,0.412334,0.15708,0.0392699
value,101.63,4.79092,0.451604,0.15708,0.0392699
value,135.507,4.79092,0.490873,0.15708,0.0392699
value,67.7535,4.79092,0.530143,0.15708,0.0392699
value,0,4.79092,0.569413,0.15708,0.0392699
value,67.7535,4.79092,0.608683,0.15708,0.0392699
